time,acc_x,acc_y,acc_z,gyo_x,gyo_y,gyo_z
2017-01-11_15:30:15.670000,227,-25,3743,-43,-16,-3
2017-01-11_15:30:15.673000,256,-63,3772,-27,231,214
2017-01-11_15:30:15.677000,232,-53,3830,-60,243,-255
2017-01-11_15:30:15.680000,233,-72,3754,-97,-255,-12
2017-01-11_15:30:15.684000,231,-52,3765,-29,-4,-222
2017-01-11_15:30:15.688000,236,-55,3759,-36,-230,7
2017-01-11_15:30:15.691000,269,-43,3795,-49,-2,-228
2017-01-11_15:30:15.695000,242,-44,3787,-42,-254,-8
2017-01-11_15:30:15.698000,239,-43,3792,-38,0,242
2017-01-11_15:30:15.702000,232,-32,3785,-33,-1,10
2017-01-11_15:30:15.706000,250,-33,3759,-63,4,214
2017-01-11_15:30:15.709000,274,-253,3798,-76,-253,53
2017-01-11_15:30:15.713000,262,-23,3800,-1,-11,-32
2017-01-11_15:30:15.717000,502,-18,3813,-59,-10,-14
2017-01-11_15:30:15.720000,249,-56,3738,-74,-256,0
2017-01-11_15:30:15.724000,220,-45,3772,-46,-18,-17
2017-01-11_15:30:15.727000,216,-80,3822,-32,-8,-12
2017-01-11_15:30:15.731000,238,-49,3773,-68,-12,34
2017-01-11_15:30:15.735000,218,-54,3792,-57,7,239
2017-01-11_15:30:15.738000,257,-55,3738,-17,-254,-30
2017-01-11_15:30:15.742000,273,-48,3791,-52,10,16
2017-01-11_15:30:15.746000,508,-64,3778,-63,-13,-31
2017-01-11_15:30:15.749000,250,-47,3802,-36,-18,-240
2017-01-11_15:30:15.753000,243,-56,3805,-34,-10,-255
2017-01-11_15:30:15.756000,256,-21,3748,-57,-17,-23
2017-01-11_15:30:15.760000,248,-26,3767,-72,-14,-3
2017-01-11_15:30:15.764000,244,-40,3787,-19,-7,-238
2017-01-11_15:30:15.767000,255,-67,3744,-23,233,-28
2017-01-11_15:30:15.771000,225,-59,3823,-66,-21,-8
2017-01-11_15:30:15.775000,242,-86,3748,-33,-6,15
2017-01-11_15:30:15.778000,238,-54,3815,-26,-21,-9
2017-01-11_15:30:15.782000,252,-46,3810,-61,-252,-13
2017-01-11_15:30:15.785000,214,-44,3811,-61,-27,-236
2017-01-11_15:30:15.789000,231,-34,3737,-55,-8,-39
2017-01-11_15:30:15.793000,244,-48,3734,-25,-4,-235
2017-01-11_15:30:15.796000,210,-35,3730,-67,-255,242
2017-01-11_15:30:15.800000,249,-45,3776,-37,-32,237
2017-01-11_15:30:15.803000,249,-36,3819,-48,-247,-251
2017-01-11_15:30:15.807000,248,-25,3751,-64,-6,-243
2017-01-11_15:30:15.811000,252,-32,3781,-61,-251,-254
2017-01-11_15:30:15.814000,273,-46,3781,-41,251,-246
2017-01-11_15:30:15.818000,244,-22,3805,-52,-251,-253
2017-01-11_15:30:15.822000,238,-29,3747,-42,-10,225
2017-01-11_15:30:15.825000,228,-41,3750,-43,243,-248
2017-01-11_15:30:15.829000,265,-59,3700,-8,-251,-13
2017-01-11_15:30:15.832000,501,-44,3791,-68,-1,-8
2017-01-11_15:30:15.836000,260,-52,3781,-61,-2,-9
2017-01-11_15:30:15.840000,262,-72,3789,-39,-21,-223
2017-01-11_15:30:15.843000,257,-38,3774,-30,-255,-37
2017-01-11_15:30:15.847000,249,-62,3808,-89,249,-229
2017-01-11_15:30:15.851000,243,-58,3810,-63,-253,240
2017-01-11_15:30:15.854000,246,-56,3783,-32,-1,-250
2017-01-11_15:30:15.858000,259,-54,3805,-47,-14,-7
2017-01-11_15:30:15.861000,254,-56,3769,-62,13,-226
2017-01-11_15:30:15.865000,243,-17,3786,-45,-15,-39
2017-01-11_15:30:15.869000,244,-23,3776,-27,13,-253
2017-01-11_15:30:15.872000,237,-54,3772,-74,237,-27
2017-01-11_15:30:15.876000,221,-43,3781,-45,-250,-18
2017-01-11_15:30:15.879000,230,-43,3781,-49,-254,-21
2017-01-11_15:30:15.883000,226,-42,3771,-58,2,254
2017-01-11_15:30:15.887000,237,-24,3740,-69,-34,-20
2017-01-11_15:30:15.890000,241,-28,3762,-36,13,-254
2017-01-11_15:30:15.894000,253,-38,3802,-29,-14,-5
2017-01-11_15:30:15.898000,255,-32,3795,-67,-11,-12
2017-01-11_15:30:15.901000,223,-37,3757,-48,-3,9
2017-01-11_15:30:15.905000,258,-26,3792,-23,-16,250
2017-01-11_15:30:15.908000,241,-38,3775,-83,-18,-246
2017-01-11_15:30:15.912000,274,-52,3756,-97,-5,253
2017-01-11_15:30:15.916000,252,-31,3745,-16,-243,-20
2017-01-11_15:30:15.919000,228,-32,3768,-23,-243,-16
2017-01-11_15:30:15.923000,231,-31,3747,-32,-250,254
2017-01-11_15:30:15.927000,247,-45,3742,-87,-4,214
2017-01-11_15:30:15.930000,249,-19,3775,-38,-2,-3
2017-01-11_15:30:15.934000,216,-52,3783,-35,-255,-11
2017-01-11_15:30:15.937000,235,-26,3720,-67,-241,242
2017-01-11_15:30:15.941000,242,-40,3792,-38,-17,-1
2017-01-11_15:30:15.945000,235,-49,3751,-21,-254,-9
2017-01-11_15:30:15.948000,243,-35,3778,-81,253,-2
2017-01-11_15:30:15.952000,250,-33,3764,-67,-252,229
2017-01-11_15:30:15.955000,225,-41,3756,-29,0,244
2017-01-11_15:30:15.959000,217,-38,3792,-151,-187,203
2017-01-11_15:30:15.963000,1806,-438,999,-180,-410,224
2017-01-11_15:30:15.970000,-2855,-1832,16414,160,-1294,238
2017-01-11_15:30:15.973000,4484,772,388,-214,-88,-265
2017-01-11_15:30:15.977000,1488,591,739,-419,286,170
2017-01-11_15:30:15.981000,215,221,1932,-315,-282,319
2017-01-11_15:30:15.984000,1173,-433,3744,23,604,5
2017-01-11_15:30:15.988000,-2177,-1222,11908,64,-861,-170
2017-01-11_15:30:15.992000,2496,215,1694,-58,141,27
2017-01-11_15:30:15.995000,-28,626,1753,-191,33,91
2017-01-11_15:30:15.999000,17,-954,3455,-69,-12,-58
2017-01-11_15:30:16.003000,332,-1021,4309,-8,-148,-38
2017-01-11_15:30:16.007000,-72,-499,4631,-18,-10,221
2017-01-11_15:30:16.010000,165,-194,4380,23,11,-225
2017-01-11_15:30:16.014000,224,413,3298,-15,-90,-7
2017-01-11_15:30:16.017000,740,242,2785,-15,-3,-27
2017-01-11_15:30:16.021000,443,89,3536,17,-51,-37
2017-01-11_15:30:16.025000,264,327,4456,198,-56,-17
2017-01-11_15:30:16.028000,685,216,3961,-80,248,7
2017-01-11_15:30:16.032000,910,69,2803,-78,45,-255
2017-01-11_15:30:16.036000,349,-242,3353,-41,71,222
2017-01-11_15:30:16.039000,-198,-200,4165,-60,-57,-2
2017-01-11_15:30:16.043000,-99,-53,3949,-45,-42,31
2017-01-11_15:30:16.046000,212,78,3864,-30,-21,-247
2017-01-11_15:30:16.050000,585,47,3612,-47,10,41
2017-01-11_15:30:16.054000,240,-116,3343,-81,-10,-243
2017-01-11_15:30:16.057000,-102,-219,3744,-40,199,31
2017-01-11_15:30:16.061000,-288,-423,4137,231,-14,-7
2017-01-11_15:30:16.065000,88,-282,4091,-27,-14,241
2017-01-11_15:30:16.068000,335,30,3730,-47,-10,217
2017-01-11_15:30:16.072000,422,168,3939,-32,-64,-239
2017-01-11_15:30:16.075000,273,225,3751,-42,-60,-5
2017-01-11_15:30:16.079000,551,36,3488,-73,-9,-12
2017-01-11_15:30:16.083000,425,253,3456,-58,25,-243
2017-01-11_15:30:16.086000,222,167,3716,-63,21,22
2017-01-11_15:30:16.090000,267,225,3765,-74,3,-4
2017-01-11_15:30:16.093000,190,-75,3621,-79,-7,-246
2017-01-11_15:30:16.097000,277,-93,3646,-55,-27,-12
2017-01-11_15:30:16.101000,267,-131,3637,-38,-6,-15
2017-01-11_15:30:16.104000,147,-322,3950,-82,238,-14
2017-01-11_15:30:16.108000,-8,-360,4065,-70,7,242
2017-01-11_15:30:16.112000,108,-249,3924,-22,25,242
2017-01-11_15:30:16.115000,393,-38,3821,-60,-34,-16
2017-01-11_15:30:16.119000,409,13,3822,-54,-34,2
2017-01-11_15:30:16.122000,497,50,3671,-25,-43,-12
2017-01-11_15:30:16.126000,381,150,3502,-28,-5,-234
2017-01-11_15:30:16.130000,281,162,3581,-66,13,202
2017-01-11_15:30:16.133000,208,124,3827,-86,27,-2
2017-01-11_15:30:16.137000,244,14,3898,-51,21,-4
2017-01-11_15:30:16.141000,284,4,3876,-50,-243,-245
2017-01-11_15:30:16.144000,201,-75,3704,-74,-41,-19
2017-01-11_15:30:16.148000,202,-185,3720,-39,-24,-243
2017-01-11_15:30:16.151000,142,-245,3712,-43,-255,-23
2017-01-11_15:30:16.155000,75,-153,3798,-56,8,-21
2017-01-11_15:30:16.159000,59,-71,3833,-37,25,-236
2017-01-11_15:30:16.162000,166,-25,3867,-8,-6,-3
2017-01-11_15:30:16.166000,366,33,3786,-60,-11,-251
2017-01-11_15:30:16.170000,390,69,3677,-65,-46,13
2017-01-11_15:30:16.173000,409,47,3626,-42,-29,212
2017-01-11_15:30:16.177000,247,-17,3757,-41,-247,-25
2017-01-11_15:30:16.180000,182,-41,4049,-75,29,-239
2017-01-11_15:30:16.184000,229,-45,3888,-76,6,9
2017-01-11_15:30:16.187000,226,-101,3855,-30,-15,-2
2017-01-11_15:30:16.191000,208,-150,3677,-26,-28,-252
2017-01-11_15:30:16.195000,247,-116,3750,-58,-35,-13
2017-01-11_15:30:16.199000,231,-91,3661,-54,210,-13
2017-01-11_15:30:16.202000,187,-99,3797,-32,-33,-3
2017-01-11_15:30:16.206000,141,-65,3818,-51,-239,-3
2017-01-11_15:30:16.209000,240,-25,3788,-65,-27,223
2017-01-11_15:30:16.213000,278,-24,3707,-39,-10,6
2017-01-11_15:30:16.217000,381,-100,3801,-27,-40,222
2017-01-11_15:30:16.220000,368,-121,3727,-41,-254,-34
2017-01-11_15:30:16.224000,197,-39,3710,-33,6,5
2017-01-11_15:30:16.227000,176,18,3756,-23,-252,-39
2017-01-11_15:30:16.231000,234,27,3911,-46,3,-251
2017-01-11_15:30:16.235000,299,27,3877,-80,-253,-4
2017-01-11_15:30:16.238000,249,41,3830,-50,-17,214
2017-01-11_15:30:16.242000,463,-43,3731,-20,-49,-22
2017-01-11_15:30:16.245000,219,-125,3728,-58,-22,251
2017-01-11_15:30:16.249000,240,-85,3720,-42,216,-20
2017-01-11_15:30:16.253000,190,-37,3781,-29,5,-5
2017-01-11_15:30:16.256000,222,-89,3835,-22,2,238
2017-01-11_15:30:16.260000,466,-113,3815,-65,-230,239
2017-01-11_15:30:16.263000,260,-84,3788,-51,-10,-254
2017-01-11_15:30:16.267000,262,-2,3767,-25,-32,1
2017-01-11_15:30:16.271000,67,39,3703,-63,-2,-21
2017-01-11_15:30:16.274000,243,59,3715,-65,231,-250
2017-01-11_15:30:16.278000,270,94,3704,-40,10,232
2017-01-11_15:30:16.282000,253,56,3723,-43,3,241
2017-01-11_15:30:16.285000,240,-5,3801,-62,-253,-242
2017-01-11_15:30:16.289000,194,-74,3793,-48,-15,241
2017-01-11_15:30:16.293000,229,-67,3779,-25,-256,225
2017-01-11_15:30:16.296000,234,-76,3759,-82,-13,-27
2017-01-11_15:30:16.300000,245,-91,3849,-52,-251,233
2017-01-11_15:30:16.303000,167,-142,3865,-29,241,-17
2017-01-11_15:30:16.307000,171,-112,3816,-41,233,238
2017-01-11_15:30:16.311000,240,-115,3793,-53,-27,232
2017-01-11_15:30:16.314000,281,-78,3782,-30,-17,-2
2017-01-11_15:30:16.318000,335,-8,3718,-17,-38,239
2017-01-11_15:30:16.322000,300,68,3648,-94,231,-253
2017-01-11_15:30:16.325000,286,84,3714,-58,4,-22
2017-01-11_15:30:16.329000,511,-19,3804,-38,-2,252
2017-01-11_15:30:16.332000,241,-42,3796,-29,0,-3
2017-01-11_15:30:16.336000,241,-67,3809,-79,-42,-28
2017-01-11_15:30:16.340000,254,-51,3800,-61,-11,-13
2017-01-11_15:30:16.343000,253,-84,3844,-33,-28,221
2017-01-11_15:30:16.347000,245,-55,4048,-44,-6,-16
2017-01-11_15:30:16.350000,187,-35,3814,-65,2,-17
2017-01-11_15:30:16.354000,128,-102,3813,-39,236,5
2017-01-11_15:30:16.358000,218,-86,3814,-34,-11,-5
2017-01-11_15:30:16.361000,263,-40,3749,-71,245,-7
2017-01-11_15:30:16.365000,272,14,3736,-40,-9,210
2017-01-11_15:30:16.369000,299,9,3711,-36,-16,-12
2017-01-11_15:30:16.372000,271,-3,3732,-55,-252,243
2017-01-11_15:30:16.376000,249,14,3702,-77,-1,-43
2017-01-11_15:30:16.379000,231,-4,3727,-33,-4,-10
2017-01-11_15:30:16.383000,209,-17,3766,-32,-8,-247
2017-01-11_15:30:16.387000,260,-23,3792,-46,-33,239
2017-01-11_15:30:16.390000,270,38,3727,-42,-2,-252
2017-01-11_15:30:16.394000,261,-1,3739,-22,9,-1
2017-01-11_15:30:16.397000,18,-21,3796,-47,-2,-14
2017-01-11_15:30:16.401000,202,-73,3810,-62,-234,-252
2017-01-11_15:30:16.405000,185,-68,3767,-45,-236,252
2017-01-11_15:30:16.408000,238,-86,3771,-22,-255,-246
2017-01-11_15:30:16.412000,265,-81,3832,-93,-255,-22
2017-01-11_15:30:16.416000,291,-64,3825,-48,239,2
2017-01-11_15:30:16.419000,237,-55,3752,-26,-5,-9
2017-01-11_15:30:16.423000,238,-74,3799,-45,-9,-14
2017-01-11_15:30:16.426000,225,-67,3843,-68,253,13
2017-01-11_15:30:16.430000,260,-74,3784,-45,221,-10
2017-01-11_15:30:16.434000,274,-50,3759,-49,-21,-253
2017-01-11_15:30:16.437000,267,-25,3755,-58,-5,-247
2017-01-11_15:30:16.441000,263,-30,3767,-54,244,-17
2017-01-11_15:30:16.444000,271,-34,3768,-41,-238,-10
2017-01-11_15:30:16.448000,213,-46,3736,-54,255,235
2017-01-11_15:30:16.452000,207,-81,3807,-76,-2,-33
2017-01-11_15:30:16.455000,206,-83,3842,-14,245,-237
2017-01-11_15:30:16.459000,248,-49,3803,-33,-251,21
2017-01-11_15:30:16.463000,235,-32,3789,-56,-38,-251
2017-01-11_15:30:16.466000,247,-24,3776,-43,-3,30
2017-01-11_15:30:16.470000,252,-47,3779,-23,239,-17
2017-01-11_15:30:16.473000,186,-63,3807,-43,-251,-253
2017-01-11_15:30:16.477000,235,-29,3707,-65,5,-6
2017-01-11_15:30:16.481000,217,-33,3754,-58,-28,18
2017-01-11_15:30:16.484000,502,-21,3773,-15,12,-12
2017-01-11_15:30:16.488000,271,-20,3799,-50,-27,-10
2017-01-11_15:30:16.492000,246,-15,3746,-78,11,235
2017-01-11_15:30:16.495000,244,-44,3760,-35,-8,-38
2017-01-11_15:30:16.499000,201,-60,3741,-49,-22,-240
2017-01-11_15:30:16.502000,225,-41,3763,-85,-253,-17
2017-01-11_15:30:16.506000,242,-38,3788,-54,-22,-243
2017-01-11_15:30:16.510000,245,-34,3758,-26,-21,-23
2017-01-11_15:30:16.513000,14,-70,3770,-62,17,-250
2017-01-11_15:30:16.517000,252,-46,3741,-61,-20,-27
2017-01-11_15:30:16.521000,242,-68,3836,-32,-6,-6
2017-01-11_15:30:16.525000,235,-74,3832,-39,222,-9
2017-01-11_15:30:16.528000,262,-38,3761,-56,-2,-17
2017-01-11_15:30:16.532000,194,7,3753,-61,-11,243
2017-01-11_15:30:16.535000,245,-54,3754,-17,-18,236
2017-01-11_15:30:16.539000,244,-62,3797,-76,-247,-11
2017-01-11_15:30:16.543000,252,-37,3774,-58,-19,232
2017-01-11_15:30:16.546000,224,-25,3760,-55,-245,230
2017-01-11_15:30:16.550000,239,-20,3705,-27,11,208
2017-01-11_15:30:16.554000,277,-13,3765,-74,-1,-23
2017-01-11_15:30:16.557000,257,-22,3783,-55,206,231
2017-01-11_15:30:16.561000,270,-37,3744,-14,-17,-253
2017-01-11_15:30:16.564000,246,-43,3729,-45,-3,246
2017-01-11_15:30:16.568000,244,-44,3786,-65,-6,233
2017-01-11_15:30:16.572000,238,-23,3754,-57,-3,221
2017-01-11_15:30:16.575000,255,-43,3739,-29,3,-238
2017-01-11_15:30:16.579000,263,-22,3791,-55,-22,222
2017-01-11_15:30:16.583000,222,-37,3762,-37,-256,-5
2017-01-11_15:30:16.586000,252,-32,3782,-16,-255,-19
2017-01-11_15:30:16.590000,240,-55,3761,-47,-9,-1
2017-01-11_15:30:16.593000,221,-40,3795,-78,-5,-5
2017-01-11_15:30:16.597000,246,-26,3799,-49,251,-236
2017-01-11_15:30:16.601000,249,-36,3753,-32,233,255
2017-01-11_15:30:16.604000,264,-48,3833,-71,10,-243
2017-01-11_15:30:16.608000,249,-55,3776,-90,-25,-4
2017-01-11_15:30:16.612000,248,-39,3766,-33,15,-255
2017-01-11_15:30:16.615000,240,-48,3795,-27,224,-15
2017-01-11_15:30:16.619000,249,-31,3807,-70,-1,-250
2017-01-11_15:30:16.622000,231,-63,3791,-34,230,-5
2017-01-11_15:30:16.626000,266,-53,3796,-46,-244,-253
2017-01-11_15:30:16.630000,208,-42,3789,-61,-10,-10
2017-01-11_15:30:16.633000,229,-67,3791,-43,-15,-250
2017-01-11_15:30:16.637000,242,-78,3816,-16,-1,-239
2017-01-11_15:30:16.641000,211,-58,3778,-41,-15,3
2017-01-11_15:30:16.644000,226,-35,3818,-41,-256,-15
2017-01-11_15:30:16.648000,267,-71,3821,-37,-9,-12
2017-01-11_15:30:16.651000,221,-70,3827,-35,-7,235
2017-01-11_15:30:16.655000,206,-49,3798,-65,-15,-6
2017-01-11_15:30:16.659000,246,-51,3774,-54,-12,-2
2017-01-11_15:30:16.662000,236,-83,3775,-53,-13,-6
2017-01-11_15:30:16.666000,223,-41,3784,-46,-245,-21
2017-01-11_15:30:16.670000,211,-69,3752,-62,-14,-16
2017-01-11_15:30:16.673000,244,-8,3809,-31,-14,11
2017-01-11_15:30:16.677000,217,-45,3800,-49,-26,-25
2017-01-11_15:30:16.680000,224,-28,3784,-60,7,-239
2017-01-11_15:30:16.684000,260,-43,3798,-53,237,-8
2017-01-11_15:30:16.688000,216,-33,3770,-22,-4,-16
2017-01-11_15:30:16.691000,217,-43,3814,-58,-13,-28
2017-01-11_15:30:16.695000,245,-19,3737,-82,239,2
2017-01-11_15:30:16.698000,243,1,3776,-42,-16,-11
2017-01-11_15:30:16.702000,249,-57,3818,-30,-3,-251
2017-01-11_15:30:16.706000,231,-34,3752,-68,235,-27
2017-01-11_15:30:16.709000,256,-38,3756,-67,-246,-18
2017-01-11_15:30:16.713000,240,-39,3721,-38,-253,-1
2017-01-11_15:30:16.717000,260,-37,3784,-23,-248,-9
2017-01-11_15:30:16.720000,254,-55,3772,-58,6,-6
2017-01-11_15:30:16.724000,219,-23,3766,-63,-244,-9
2017-01-11_15:30:16.727000,241,-50,3749,-29,-4,-1
2017-01-11_15:30:16.731000,1,-9,3795,-68,242,-28
2017-01-11_15:30:16.735000,257,-14,3744,-49,-10,241
2017-01-11_15:30:16.738000,269,-35,3801,-28,-252,-5
2017-01-11_15:30:16.742000,241,-45,3772,-67,-1,-10
2017-01-11_15:30:16.746000,272,-43,3763,-62,250,-25
2017-01-11_15:30:16.749000,238,-44,3771,-30,-4,223
2017-01-11_15:30:16.753000,257,-46,3784,-29,218,-235
2017-01-11_15:30:16.756000,261,-54,3764,-70,-18,3
2017-01-11_15:30:16.760000,249,-42,3808,-71,223,-13
2017-01-11_15:30:16.764000,218,-31,3793,-39,-252,-255
2017-01-11_15:30:16.767000,236,-52,3766,-66,229,-16
2017-01-11_15:30:16.771000,244,-44,3779,-60,-245,-238
2017-01-11_15:30:16.775000,237,-52,3800,-46,-247,-26
2017-01-11_15:30:16.778000,255,-20,3801,-33,-21,-237
2017-01-11_15:30:16.782000,253,-26,3769,-49,-256,-27
2017-01-11_15:30:16.785000,232,-26,3750,-65,4,-9
2017-01-11_15:30:16.789000,252,-62,3762,-46,247,-17
2017-01-11_15:30:16.793000,260,-49,3768,-47,-235,235
2017-01-11_15:30:16.796000,238,-50,3802,-72,248,-2
2017-01-11_15:30:16.800000,262,-55,3797,-43,-250,9
2017-01-11_15:30:16.803000,240,-63,3784,-33,-5,-16
2017-01-11_15:30:16.807000,236,-50,3784,-74,-6,-23
2017-01-11_15:30:16.811000,250,-44,3771,-38,-10,-10
2017-01-11_15:30:16.814000,234,-67,3761,-32,-6,-16
2017-01-11_15:30:16.818000,221,-65,3801,-41,-6,235
2017-01-11_15:30:16.822000,209,-38,3791,-65,-13,-16
2017-01-11_15:30:16.825000,220,-40,3810,-54,-18,235
2017-01-11_15:30:16.829000,250,-67,3767,-30,-30,-31
2017-01-11_15:30:16.833000,206,-25,3782,-69,-21,-241
2017-01-11_15:30:16.836000,230,-61,3756,-54,-23,-3
2017-01-11_15:30:16.840000,246,-36,3739,-30,-18,-5
2017-01-11_15:30:16.843000,258,-22,3791,-35,-14,12
2017-01-11_15:30:16.847000,217,-27,3750,-61,-20,-17
2017-01-11_15:30:16.851000,258,-20,3733,-66,224,8
2017-01-11_15:30:16.854000,245,-58,3770,-36,-26,203
2017-01-11_15:30:16.858000,244,-47,3788,-52,-253,-17
2017-01-11_15:30:16.862000,262,-39,3783,-61,-255,218
2017-01-11_15:30:16.865000,219,-59,3767,-42,-17,248
2017-01-11_15:30:16.869000,207,-35,3755,-38,-245,-32
2017-01-11_15:30:16.872000,248,-33,3766,-66,-250,216
2017-01-11_15:30:16.876000,282,-8,3783,-43,-251,-26
2017-01-11_15:30:16.879000,247,-5,3763,-32,-250,233
2017-01-11_15:30:16.883000,235,3,3756,-47,3,241
2017-01-11_15:30:16.887000,246,-31,3783,-68,243,-3
2017-01-11_15:30:16.890000,262,-38,3764,-25,-11,199
2017-01-11_15:30:16.894000,289,-30,3734,-33,240,-233
2017-01-11_15:30:16.898000,227,-46,3815,-71,-250,247
2017-01-11_15:30:16.901000,252,-63,3805,-32,-249,-1
