time,acc_x,acc_y,acc_z,gyo_x,gyo_y,gyo_z
2017-01-11_15:30:16.905000,255,-37,3773,-22,-15,-249
2017-01-11_15:30:16.909000,248,-63,3764,-73,-22,-1
2017-01-11_15:30:16.912000,250,-46,3809,-63,0,-11
2017-01-11_15:30:16.916000,228,-44,3786,-25,228,10
2017-01-11_15:30:16.919000,234,-43,3818,-38,-4,6
2017-01-11_15:30:16.923000,226,-56,3768,-62,-29,-252
2017-01-11_15:30:16.927000,271,-52,3794,-52,-3,2
2017-01-11_15:30:16.930000,258,-46,3771,-33,-18,-9
2017-01-11_15:30:16.934000,213,-72,3789,-51,-6,233
2017-01-11_15:30:16.937000,226,-48,3785,-81,-18,-243
2017-01-11_15:30:16.941000,233,-53,3768,-35,-255,-29
2017-01-11_15:30:16.945000,1,-35,3776,-26,-1,-236
2017-01-11_15:30:16.948000,241,-22,3760,-56,-3,-2
2017-01-11_15:30:16.952000,221,-62,3782,-34,4,204
2017-01-11_15:30:16.956000,224,-51,3783,-30,-19,19
2017-01-11_15:30:16.959000,212,-18,3763,-27,-1,236
2017-01-11_15:30:16.963000,217,-18,3752,-81,-253,-4
2017-01-11_15:30:16.966000,245,-44,3764,-34,-12,-20
2017-01-11_15:30:16.970000,239,-20,3770,-14,-10,244
2017-01-11_15:30:16.974000,252,-29,3770,-63,-6,200
2017-01-11_15:30:16.977000,249,-6,3751,-86,-8,252
2017-01-11_15:30:16.981000,239,-33,3790,-19,3,-248
2017-01-11_15:30:16.984000,237,-60,3775,-64,-11,-36
2017-01-11_15:30:16.988000,258,-44,3798,-57,253,-10
2017-01-11_15:30:16.992000,234,-50,3767,-32,223,-17
2017-01-11_15:30:16.995000,244,-25,3753,-35,-21,-19
2017-01-11_15:30:16.999000,296,-30,3649,-81,255,-235
2017-01-11_15:30:17.003000,161,-58,3827,-52,-25,3
2017-01-11_15:30:17.006000,172,-40,3874,-42,-16,-1
2017-01-11_15:30:17.010000,273,-30,3624,-20,-33,-240
2017-01-11_15:30:17.013000,505,-27,3703,-77,-251,1
2017-01-11_15:30:17.017000,166,-67,3762,-61,-1,-14
2017-01-11_15:30:17.021000,198,-75,3640,-254,-14,-5
2017-01-11_15:30:17.024000,192,-53,3784,-68,226,-235
2017-01-11_15:30:17.028000,264,-4,3697,-60,-9,-18
2017-01-11_15:30:17.032000,282,-35,3769,-57,-11,-231
2017-01-11_15:30:17.035000,236,-80,3792,-32,243,-11
2017-01-11_15:30:17.039000,241,-45,3856,-88,250,-234
2017-01-11_15:30:17.043000,240,-44,3774,-32,239,-248
2017-01-11_15:30:17.046000,289,-61,3755,-30,-10,2
2017-01-11_15:30:17.050000,224,-99,3788,-61,255,-30
2017-01-11_15:30:17.054000,205,-57,3758,-96,-12,16
2017-01-11_15:30:17.057000,244,-12,3788,-17,-16,231
2017-01-11_15:30:17.061000,237,-29,4062,-20,-249,-21
2017-01-11_15:30:17.065000,206,-69,3778,-78,-19,-248
2017-01-11_15:30:17.068000,230,-55,3783,-67,-254,-28
2017-01-11_15:30:17.072000,196,-61,3779,-8,-2,-22
2017-01-11_15:30:17.075000,245,-25,3783,-26,-2,-5
2017-01-11_15:30:17.079000,263,-32,3801,-64,-2,237
2017-01-11_15:30:17.083000,264,-25,3778,-55,-16,-46
2017-01-11_15:30:17.086000,268,-52,3741,-34,234,241
2017-01-11_15:30:17.090000,204,-57,3766,-59,-250,-6
2017-01-11_15:30:17.094000,213,-75,3848,-38,-9,-15
2017-01-11_15:30:17.097000,202,-47,3804,-26,-11,-3
2017-01-11_15:30:17.101000,499,-43,3790,-59,-5,1
2017-01-11_15:30:17.104000,256,-11,3777,-67,-5,-26
2017-01-11_15:30:17.108000,242,-51,3805,-51,-6,-246
2017-01-11_15:30:17.112000,10,-46,3763,-6,-14,8
2017-01-11_15:30:17.115000,268,-44,3722,-55,242,-4
2017-01-11_15:30:17.119000,192,-73,4053,-60,229,246
2017-01-11_15:30:17.123000,260,-46,3771,-34,-11,249
2017-01-11_15:30:17.126000,319,-34,3708,-83,-245,-19
2017-01-11_15:30:17.130000,9,-18,3773,-71,-9,-254
2017-01-11_15:30:17.133000,309,-4,3761,-57,-247,226
2017-01-11_15:30:17.137000,239,-45,3709,-26,17,-12
2017-01-11_15:30:17.141000,486,-31,3761,-74,-241,9
2017-01-11_15:30:17.144000,235,-28,3763,-74,253,-254
2017-01-11_15:30:17.148000,234,-31,3775,-28,-18,-23
2017-01-11_15:30:17.152000,259,-25,3767,-31,236,-10
2017-01-11_15:30:17.155000,253,-3,3728,-72,-13,-2
2017-01-11_15:30:17.159000,222,-66,3765,-46,-2,-22
2017-01-11_15:30:17.162000,180,-43,3781,-35,-5,-250
2017-01-11_15:30:17.166000,200,-26,3842,-66,231,-21
2017-01-11_15:30:17.170000,232,-16,3811,-42,-1,-242
2017-01-11_15:30:17.173000,266,-37,3784,-42,-25,12
2017-01-11_15:30:17.177000,237,-19,3770,-67,-11,220
2017-01-11_15:30:17.181000,239,-50,3781,-79,217,-12
2017-01-11_15:30:17.184000,189,-18,3738,-54,-17,234
2017-01-11_15:30:17.188000,249,-41,3785,-35,-15,-7
2017-01-11_15:30:17.191000,226,-11,3793,-54,-6,-17
2017-01-11_15:30:17.195000,284,9,3771,-50,-1,-9
2017-01-11_15:30:17.199000,274,-31,3782,-32,-25,228
2017-01-11_15:30:17.202000,242,-61,3754,-27,-24,2
2017-01-11_15:30:17.206000,261,-109,3759,-89,7,248
2017-01-11_15:30:17.209000,200,-61,3786,-58,-30,6
2017-01-11_15:30:17.213000,245,-26,3786,-35,-235,-27
2017-01-11_15:30:17.217000,229,-47,3784,-50,241,-252
2017-01-11_15:30:17.220000,284,-42,3785,-68,1,224
2017-01-11_15:30:17.224000,252,-44,3748,-59,249,-24
2017-01-11_15:30:17.227000,480,-59,3751,-33,-35,252
2017-01-11_15:30:17.231000,243,-42,3745,-77,-244,-12
2017-01-11_15:30:17.235000,226,-17,3784,-48,-10,-242
2017-01-11_15:30:17.238000,219,-42,3789,-34,-252,-15
2017-01-11_15:30:17.242000,236,-37,3772,-65,242,-22
2017-01-11_15:30:17.246000,226,-34,3758,-55,-236,-5
2017-01-11_15:30:17.249000,174,-49,3791,-32,234,252
2017-01-11_15:30:17.253000,224,-49,3823,-48,-249,231
2017-01-11_15:30:17.256000,222,-37,3808,-76,-31,-234
2017-01-11_15:30:17.260000,277,-35,3806,-70,-24,231
2017-01-11_15:30:17.264000,248,-58,3796,-9,-3,-1
2017-01-11_15:30:17.267000,241,-48,3776,-49,-15,-7
2017-01-11_15:30:17.271000,206,-90,3769,-70,-4,-229
2017-01-11_15:30:17.275000,232,-56,3776,-36,-256,-15
2017-01-11_15:30:17.278000,280,-37,3770,-16,235,-230
2017-01-11_15:30:17.282000,277,-29,3814,-58,-10,-11
2017-01-11_15:30:17.285000,274,-62,3729,-72,228,-12
2017-01-11_15:30:17.289000,245,-34,3752,-12,240,-1
2017-01-11_15:30:17.293000,255,-48,3741,-30,-1,8
2017-01-11_15:30:17.296000,218,-45,3770,-65,227,-17
2017-01-11_15:30:17.300000,206,-34,3776,-39,248,-7
2017-01-11_15:30:17.304000,224,-36,3771,-43,-10,-12
2017-01-11_15:30:17.307000,253,-54,3793,-55,-11,-14
2017-01-11_15:30:17.311000,249,-36,3778,-63,-250,-246
2017-01-11_15:30:17.314000,247,-61,3796,-14,-22,-9
2017-01-11_15:30:17.318000,218,-81,3745,-42,2,-24
2017-01-11_15:30:17.322000,224,-61,3761,-67,255,8
2017-01-11_15:30:17.325000,484,-32,3791,-45,7,-22
2017-01-11_15:30:17.329000,211,-37,3787,-28,222,5
2017-01-11_15:30:17.332000,242,-16,3776,-60,-14,-242
2017-01-11_15:30:17.336000,498,-47,3739,-78,239,5
2017-01-11_15:30:17.340000,214,-45,3792,-256,6,-7
2017-01-11_15:30:17.343000,192,-55,3753,-36,237,225
2017-01-11_15:30:17.347000,198,-34,3810,-56,-240,-15
2017-01-11_15:30:17.351000,213,-41,3792,-71,-245,229
2017-01-11_15:30:17.354000,241,-39,3772,-11,-5,-249
2017-01-11_15:30:17.358000,228,-48,3763,-39,-4,231
2017-01-11_15:30:17.361000,257,-40,3788,-56,9,-14
2017-01-11_15:30:17.365000,233,-50,3784,-7,-256,36
2017-01-11_15:30:17.369000,224,-37,3742,-35,-6,-18
2017-01-11_15:30:17.372000,258,-21,3766,-83,-252,226
2017-01-11_15:30:17.376000,267,-22,3793,-70,-255,-243
2017-01-11_15:30:17.380000,261,-19,3765,-30,-242,-254
2017-01-11_15:30:17.383000,251,-59,3771,-61,-15,240
2017-01-11_15:30:17.387000,255,-22,3777,-82,-5,243
2017-01-11_15:30:17.390000,227,-51,3796,-40,-23,-31
2017-01-11_15:30:17.394000,228,-28,3781,-68,-6,-251
2017-01-11_15:30:17.398000,252,-60,3759,-48,-242,234
2017-01-11_15:30:17.401000,226,-44,3780,-36,-12,-15
2017-01-11_15:30:17.405000,218,-24,3768,-47,-20,12
2017-01-11_15:30:17.409000,243,-45,3787,-80,-9,-32
2017-01-11_15:30:17.412000,243,-29,3763,-59,-20,-11
2017-01-11_15:30:17.416000,252,-51,3748,-36,3,-10
2017-01-11_15:30:17.419000,219,-33,3749,-26,250,2
2017-01-11_15:30:17.423000,239,-44,3753,-83,1,-18
2017-01-11_15:30:17.427000,272,-57,3799,-51,-16,8
2017-01-11_15:30:17.430000,207,-67,3783,-35,11,-5
2017-01-11_15:30:17.434000,252,-43,3764,-29,222,-6
2017-01-11_15:30:17.438000,234,-53,3775,-38,-239,-236
2017-01-11_15:30:17.441000,243,-35,3766,-55,-15,22
2017-01-11_15:30:17.445000,205,-57,3809,-34,-1,-37
2017-01-11_15:30:17.448000,235,-38,3780,-14,217,10
2017-01-11_15:30:17.452000,220,-54,3790,-57,-29,-12
2017-01-11_15:30:17.456000,241,-26,3781,-24,-14,-34
2017-01-11_15:30:17.459000,246,-44,3782,-59,-12,-2
2017-01-11_15:30:17.463000,251,-39,3748,-92,-10,22
2017-01-11_15:30:17.466000,236,-21,3774,-45,-255,-22
2017-01-11_15:30:17.470000,218,-50,3728,-39,-17,-247
2017-01-11_15:30:17.474000,254,-55,3785,-53,-247,-236
2017-01-11_15:30:17.477000,234,-28,3728,-50,231,-23
2017-01-11_15:30:17.481000,223,-62,3755,-39,-8,4
2017-01-11_15:30:17.485000,217,-5,3788,-33,-14,-8
2017-01-11_15:30:17.488000,233,-52,3800,-74,8,228
2017-01-11_15:30:17.492000,244,-39,3786,-24,-3,-13
2017-01-11_15:30:17.495000,237,-41,3774,-26,-11,253
2017-01-11_15:30:17.499000,214,-63,3787,-53,-238,-21
2017-01-11_15:30:17.503000,254,-39,3798,-58,231,-252
2017-01-11_15:30:17.506000,247,-44,3784,-30,-14,233
2017-01-11_15:30:17.510000,258,-46,3809,-51,232,-252
2017-01-11_15:30:17.514000,228,-53,3760,-71,-22,235
2017-01-11_15:30:17.517000,243,-53,3764,-44,-9,-31
2017-01-11_15:30:17.521000,221,-51,3788,-19,241,-7
2017-01-11_15:30:17.524000,234,-35,3794,-74,-246,-16
2017-01-11_15:30:17.528000,244,-44,3795,-69,-19,-9
2017-01-11_15:30:17.532000,249,-43,3806,-41,-255,-6
2017-01-11_15:30:17.535000,237,-25,3747,-27,-10,218
2017-01-11_15:30:17.539000,243,-18,3769,-48,-14,-21
2017-01-11_15:30:17.542000,244,-35,3777,-35,-17,234
2017-01-11_15:30:17.546000,234,-41,3812,-26,240,3
2017-01-11_15:30:17.550000,245,-43,3747,-53,-20,221
2017-01-11_15:30:17.553000,264,-48,3770,-67,-19,-7
2017-01-11_15:30:17.557000,254,-54,3797,-36,-20,231
2017-01-11_15:30:17.561000,243,-35,3784,-22,238,-12
2017-01-11_15:30:17.565000,256,-31,3752,-76,-3,-22
2017-01-11_15:30:17.568000,243,-69,3767,-69,-3,13
2017-01-11_15:30:17.572000,242,-32,3755,-25,8,-16
2017-01-11_15:30:17.576000,243,-50,3781,-53,-256,1
2017-01-11_15:30:17.579000,221,-72,3788,-67,28,-4
2017-01-11_15:30:17.583000,243,-12,3785,-55,-21,-18
2017-01-11_15:30:17.587000,231,-50,3761,-45,-2,-20
2017-01-11_15:30:17.590000,241,-47,3724,-71,-14,2
2017-01-11_15:30:17.594000,244,-61,3804,-51,-253,-23
2017-01-11_15:30:17.597000,256,-63,3787,-19,-20,-252
2017-01-11_15:30:17.601000,250,-49,3773,-45,-17,245
2017-01-11_15:30:17.605000,223,-37,3759,-64,-255,-244
2017-01-11_15:30:17.608000,231,-42,3776,-29,230,-19
2017-01-11_15:30:17.612000,228,-14,3758,-22,-4,-250
2017-01-11_15:30:17.615000,234,-56,3794,-64,-13,-18
2017-01-11_15:30:17.619000,220,-57,3784,-35,-8,-5
2017-01-11_15:30:17.623000,247,-51,3794,-26,-11,-238
2017-01-11_15:30:17.626000,221,-44,3771,-65,251,231
2017-01-11_15:30:17.630000,248,-62,3767,-67,-5,-17
2017-01-11_15:30:17.633000,241,-35,3771,-19,-9,-1
2017-01-11_15:30:17.637000,233,-49,3766,-32,-251,213
2017-01-11_15:30:17.641000,215,-32,3769,-80,250,-238
2017-01-11_15:30:17.644000,219,-50,3767,-61,247,-25
2017-01-11_15:30:17.648000,238,-37,3796,-24,10,-29
2017-01-11_15:30:17.652000,225,-50,3778,-38,227,8
2017-01-11_15:30:17.655000,228,-58,3817,-67,-20,242
2017-01-11_15:30:17.659000,478,-33,3796,-57,-1,-18
2017-01-11_15:30:17.662000,251,-43,3762,-38,-6,-3
2017-01-11_15:30:17.666000,209,-22,3742,-66,-14,4
2017-01-11_15:30:17.670000,250,-62,3753,-43,-19,-9
2017-01-11_15:30:17.673000,224,-25,3778,-34,-17,24
2017-01-11_15:30:17.677000,225,-54,3781,-53,-7,-4
2017-01-11_15:30:17.681000,244,-44,3760,-58,247,1
2017-01-11_15:30:17.684000,241,-26,3772,-32,-20,239
2017-01-11_15:30:17.688000,243,-49,3801,-33,-250,-39
2017-01-11_15:30:17.691000,237,-59,3757,-73,-5,-19
2017-01-11_15:30:17.695000,272,-45,3787,-67,-1,-223
2017-01-11_15:30:17.699000,246,-39,3763,-15,237,237
2017-01-11_15:30:17.702000,265,-51,3775,-25,-256,-236
2017-01-11_15:30:17.706000,238,-20,3799,-59,-10,247
2017-01-11_15:30:17.710000,255,-45,3786,-46,-27,-12
2017-01-11_15:30:17.713000,255,-39,3785,-26,-14,-33
2017-01-11_15:30:17.717000,238,-56,3774,-66,-7,11
2017-01-11_15:30:17.720000,220,-33,3800,-79,-17,221
2017-01-11_15:30:17.724000,246,-44,3764,-22,246,-243
2017-01-11_15:30:17.728000,220,-68,3830,-33,1,-16
2017-01-11_15:30:17.731000,249,-8,3767,-55,-13,228
2017-01-11_15:30:17.735000,251,-10,3810,-52,233,-8
2017-01-11_15:30:17.739000,198,-61,3770,-15,-21,-8
2017-01-11_15:30:17.742000,255,-24,3736,-65,251,236
2017-01-11_15:30:17.746000,204,-38,3790,-58,254,-3
2017-01-11_15:30:17.749000,240,-38,3794,-51,-10,-14
2017-01-11_15:30:17.753000,245,-43,3779,-51,-241,229
2017-01-11_15:30:17.757000,259,-47,3800,-51,-9,-12
2017-01-11_15:30:17.760000,231,-45,3777,-45,-13,241
2017-01-11_15:30:17.764000,271,-41,3741,-40,-22,-26
2017-01-11_15:30:17.767000,213,-74,3739,-43,-6,-14
2017-01-11_15:30:17.771000,195,-53,3758,-75,251,18
2017-01-11_15:30:17.775000,247,-15,3796,-29,-7,-34
2017-01-11_15:30:17.778000,214,-56,3797,-20,-247,-4
2017-01-11_15:30:17.782000,240,-39,3798,-80,-2,-8
2017-01-11_15:30:17.786000,254,-22,3753,-68,-9,-16
2017-01-11_15:30:17.789000,258,-32,3737,-25,-238,-7
2017-01-11_15:30:17.793000,246,-7,3782,-44,-250,-6
2017-01-11_15:30:17.796000,224,-44,3766,-82,19,222
2017-01-11_15:30:17.800000,242,-48,3812,-43,-6,-10
2017-01-11_15:30:17.804000,510,-57,3743,-36,-6,246
2017-01-11_15:30:17.807000,230,-36,3798,-69,4,-14
2017-01-11_15:30:17.811000,236,-48,3801,-60,-1,243
2017-01-11_15:30:17.815000,258,-29,3732,-54,-251,-13
2017-01-11_15:30:17.818000,228,-46,3785,-61,-5,-18
2017-01-11_15:30:17.822000,226,-67,3786,-75,-250,-256
2017-01-11_15:30:17.826000,239,-41,3775,-45,232,13
2017-01-11_15:30:17.829000,224,-48,3793,-36,-16,-254
2017-01-11_15:30:17.833000,249,-43,3819,-68,-249,-247
2017-01-11_15:30:17.836000,210,-73,3770,-69,234,-14
2017-01-11_15:30:17.840000,235,-61,3808,-17,-30,-251
2017-01-11_15:30:17.843000,231,-51,3769,-42,-14,-2
2017-01-11_15:30:17.847000,248,-30,3759,-64,-256,-1
2017-01-11_15:30:17.851000,246,-49,3752,-39,-18,-251
2017-01-11_15:30:17.854000,240,-32,3759,-52,-12,-3
2017-01-11_15:30:17.858000,222,-62,3773,-66,-250,235
2017-01-11_15:30:17.862000,234,-66,3786,-88,-11,-14
2017-01-11_15:30:17.865000,239,-41,3756,-57,-16,-4
2017-01-11_15:30:17.869000,227,-52,3777,-35,-22,-250
2017-01-11_15:30:17.872000,237,-54,3760,-72,239,-18
2017-01-11_15:30:17.876000,226,-45,3764,-47,232,-23
2017-01-11_15:30:17.880000,247,-52,3775,-37,-18,-1
2017-01-11_15:30:17.883000,216,-60,3724,-44,-254,-34
2017-01-11_15:30:17.887000,247,-29,3784,-58,253,-247
2017-01-11_15:30:17.890000,232,-34,3762,-38,-246,-5
2017-01-11_15:30:17.894000,241,-36,3754,-58,5,-32
2017-01-11_15:30:17.898000,240,-39,3776,-66,-13,1
2017-01-11_15:30:17.901000,217,-65,3753,-44,-15,-253
2017-01-11_15:30:17.905000,243,-77,3777,-20,-14,-36
2017-01-11_15:30:17.909000,242,-44,3811,-67,0,8
2017-01-11_15:30:17.912000,233,-38,3775,-70,-14,-29
2017-01-11_15:30:17.916000,254,-30,3790,-31,-15,-250
2017-01-11_15:30:17.920000,237,-21,3795,-41,-12,-8
2017-01-11_15:30:17.923000,237,-43,3769,-78,-8,-3
2017-01-11_15:30:17.927000,230,-31,3791,-60,234,-13
2017-01-11_15:30:17.930000,239,-54,3741,-34,-26,-214
2017-01-11_15:30:17.934000,239,-58,3770,-29,-8,-45
2017-01-11_15:30:17.938000,227,-43,3787,-83,-21,-227
2017-01-11_15:30:17.941000,218,-31,3761,-51,-249,6
2017-01-11_15:30:17.945000,246,-52,3820,-35,-1,-255
2017-01-11_15:30:17.948000,241,-52,3742,-67,232,-12
2017-01-11_15:30:17.952000,214,-45,3784,-32,-239,-242
2017-01-11_15:30:17.956000,218,-42,3770,-23,250,231
2017-01-11_15:30:17.959000,231,-26,3802,-39,-254,-254
2017-01-11_15:30:17.963000,239,-50,3769,-65,-7,222
2017-01-11_15:30:17.967000,221,-18,3781,-44,-14,-253
2017-01-11_15:30:17.970000,254,-32,3772,-35,238,225
2017-01-11_15:30:17.974000,232,-57,3767,-60,-250,-256
2017-01-11_15:30:17.977000,250,-43,3749,-34,-13,200
2017-01-11_15:30:17.981000,250,-39,3739,-28,-3,-12
2017-01-11_15:30:17.985000,244,-35,3719,-51,-7,-252
2017-01-11_15:30:17.988000,228,-52,3781,-70,-252,233
2017-01-11_15:30:17.992000,261,-37,3748,-59,234,-15
2017-01-11_15:30:17.996000,241,-50,3770,-13,-254,21
2017-01-11_15:30:17.999000,239,-56,3783,-60,-10,-31
2017-01-11_15:30:18.003000,220,-17,3782,-67,-3,-5
2017-01-11_15:30:18.006000,208,-55,3778,-21,6,-256
2017-01-11_15:30:18.010000,233,-44,3787,-27,-28,-9
2017-01-11_15:30:18.014000,235,-42,3769,-78,-10,249
2017-01-11_15:30:18.017000,246,-24,3745,-46,218,-237
2017-01-11_15:30:18.021000,238,-23,3799,-14,-13,209
2017-01-11_15:30:18.024000,251,-39,3775,-52,-17,-6
2017-01-11_15:30:18.028000,245,-58,3806,-61,-6,243
2017-01-11_15:30:18.032000,263,-59,3785,-29,-18,-16
2017-01-11_15:30:18.035000,237,-51,3820,-31,-12,238
2017-01-11_15:30:18.039000,248,-29,3769,-76,-9,-16
2017-01-11_15:30:18.043000,238,-46,3790,-45,-13,-31
2017-01-11_15:30:18.046000,238,-45,3781,-28,-256,-253
2017-01-11_15:30:18.050000,228,-44,3746,-61,-21,11
2017-01-11_15:30:18.054000,218,-59,3837,-55,-244,-14
2017-01-11_15:30:18.057000,197,-10,3729,-9,-256,254
2017-01-11_15:30:18.061000,222,-31,3826,-17,-250,-249
2017-01-11_15:30:18.064000,226,-58,3725,-87,-9,238
2017-01-11_15:30:18.068000,12,-53,3716,-27,-255,-17
2017-01-11_15:30:18.072000,210,-25,3781,-17,235,201
2017-01-11_15:30:18.075000,230,-30,3796,-77,-18,-13
2017-01-11_15:30:18.079000,229,-65,3766,-58,-14,233
2017-01-11_15:30:18.082000,267,-66,3767,-4,-253,238
2017-01-11_15:30:18.086000,228,-29,3747,-43,-13,-36
2017-01-11_15:30:18.090000,225,-29,3765,-63,-25,13
2017-01-11_15:30:18.094000,234,-43,3776,-53,-253,240
2017-01-11_15:30:18.097000,215,-15,3751,-14,-254,-241
2017-01-11_15:30:18.101000,239,-45,3775,-58,-13,-17
2017-01-11_15:30:18.105000,222,-30,3774,-62,238,-14
2017-01-11_15:30:18.108000,252,-46,3796,-50,-3,-3
2017-01-11_15:30:18.112000,244,-36,3738,-44,231,-256
2017-01-11_15:30:18.115000,255,-52,3747,-64,6,247
2017-01-11_15:30:18.119000,230,-46,3759,-55,-27,-32
2017-01-11_15:30:18.123000,225,-32,3792,-17,254,20
2017-01-11_15:30:18.126000,191,-65,3867,-66,8,-25
2017-01-11_15:30:18.130000,269,-26,3717,-63,231,-10
2017-01-11_15:30:18.134000,284,-39,3729,-49,0,-251
2017-01-11_15:30:18.137000,230,-46,3752,-22,-18,-13
2017-01-11_15:30:18.141000,223,-46,3804,-86,234,230
