id,relayid,sensorid,update_time,processed_status,start_index,end_index,index_len,width,peakvalue,other_peak,other_var
1,2,9,2017/07/18 14:52:44,0,96,294,2,141,8819,3208,685
2,2,9,2017/07/18 14:52:48,0,96,214,2,87,19375,4859,772
3,2,9,2017/07/18 14:52:51,0,95,402,3,284,8763,2438,616
4,2,9,2017/07/18 14:52:55,0,96,269,2,117,13369,3779,734
5,2,9,2017/07/18 14:52:59,0,95,270,2,130,6920,3718,701
6,2,9,2017/07/18 14:53:03,0,96,323,2,161,14190,3409,703
7,2,9,2017/07/18 14:53:07,0,83,237,2,112,9893,3022,660
8,2,9,2017/07/18 14:53:10,0,96,375,3,217,4451,2204,583
9,2,10,2017/07/18 14:53:43,0,96,272,2,111,20548,8299,961
10,2,10,2017/07/18 14:53:46,0,96,187,2,55,11560,3314,613
11,2,10,2017/07/18 14:53:50,0,96,306,2,136,22625,6994,849
12,2,10,2017/07/18 14:53:54,0,96,291,2,127,20995,7264,930
13,2,10,2017/07/18 14:53:58,0,96,279,2,121,21280,8906,793
14,2,10,2017/07/18 14:54:02,0,75,273,2,158,8722,1432,438
15,2,10,2017/07/18 14:54:06,0,96,250,2,96,21104,7959,993
16,2,10,2017/07/18 14:54:09,0,96,412,2,238,29436,11452,985
17,2,9,2017/07/18 15:07:41,0,96,325,2,161,17003,3005,689
18,2,9,2017/07/18 15:07:45,0,96,354,2,195,12222,2675,630
19,2,9,2017/07/18 15:07:49,0,96,308,2,145,7419,3599,703
20,2,9,2017/07/18 15:07:53,0,95,289,2,136,16171,2983,729
21,2,9,2017/07/18 15:07:56,0,91,325,2,176,22280,5077,885
22,2,9,2017/07/18 15:08:00,0,96,260,2,111,15116,4126,789
23,2,9,2017/07/18 15:08:04,0,96,280,2,128,14980,4126,756
24,2,9,2017/07/18 15:08:08,0,95,349,2,183,17289,3363,727
25,2,7,2017/07/18 16:01:14,0,93,249,2,106,8707,3972,702
26,2,7,2017/07/18 16:01:18,0,96,245,2,99,12021,6248,1090
27,2,7,2017/07/18 16:01:22,0,96,268,2,128,12693,5863,826
28,2,7,2017/07/18 16:01:26,0,95,252,2,114,9496,3922,780
29,2,7,2017/07/18 16:01:30,0,94,263,2,119,7339,4403,796
30,2,7,2017/07/18 16:01:33,0,95,270,2,132,7130,4272,732
31,2,7,2017/07/18 16:01:37,0,95,259,2,138,5364,2765,519
32,2,7,2017/07/18 16:01:41,0,96,379,4,259,13000,4708,880
33,2,7,2017/07/18 16:01:45,0,95,330,2,193,8796,3488,814
34,2,7,2017/07/18 16:01:49,0,96,448,2,293,24417,8964,1046
35,2,7,2017/07/18 16:01:53,0,96,432,2,311,14674,5163,949
36,2,7,2017/07/18 16:01:56,0,96,303,2,138,26142,10142,1151
37,2,7,2017/07/18 16:02:00,0,95,332,2,194,7797,2404,476
38,2,7,2017/07/18 16:02:04,0,95,425,2,304,8172,7308,828
39,2,7,2017/07/18 16:02:08,0,95,432,3,320,2714,4634,415
40,2,7,2017/07/18 16:02:12,0,96,233,2,116,6982,2971,487
41,2,7,2017/07/18 16:02:15,0,95,243,2,104,6214,3965,714
42,2,7,2017/07/18 16:02:19,0,96,262,2,110,10984,9068,934
43,2,7,2017/07/18 16:02:23,0,96,237,2,115,5953,3223,509
44,2,7,2017/07/18 16:02:27,0,94,284,2,129,7914,5358,904
45,2,7,2017/07/18 16:02:31,0,91,240,2,131,2636,1263,231
46,2,7,2017/07/18 16:02:34,0,96,278,2,144,8141,2253,656
47,2,7,2017/07/18 16:02:38,0,94,261,2,109,10505,4961,817
48,2,7,2017/07/18 16:02:42,0,95,279,2,134,9504,3338,689
49,2,7,2017/07/18 16:02:46,0,95,286,2,136,11465,3770,760
50,2,7,2017/07/18 16:02:50,0,95,231,2,100,8766,3913,697
51,2,7,2017/07/18 16:02:57,0,96,302,2,142,8227,7163,879
52,2,7,2017/07/18 16:03:01,0,95,269,2,151,5209,1837,411
53,2,7,2017/07/18 16:03:05,0,95,365,3,250,5078,2633,556
54,2,7,2017/07/18 16:03:09,0,95,238,2,112,6929,3416,580
55,2,7,2017/07/18 16:03:13,0,96,179,2,33,13762,6517,934
56,2,7,2017/07/18 16:03:16,0,96,178,3,65,20097,8514,1112
57,2,7,2017/07/18 16:03:20,0,93,253,2,118,8687,4193,764
58,2,7,2017/07/18 16:03:24,0,96,274,2,114,13517,5214,924
59,2,7,2017/07/18 16:03:28,0,96,313,2,155,9232,6455,751
60,2,7,2017/07/18 16:03:32,0,95,280,2,123,9527,10107,821
61,2,7,2017/07/18 16:03:35,0,88,261,2,157,2693,1847,247
62,2,7,2017/07/18 16:03:39,0,96,324,2,166,8244,3132,694
63,2,7,2017/07/18 16:03:43,0,96,300,2,173,4846,1971,387
64,2,7,2017/07/18 16:03:47,0,95,239,2,102,8750,3854,693
65,2,7,2017/07/18 16:03:51,0,95,292,2,142,11278,3083,761
66,2,7,2017/07/18 16:03:54,0,96,299,2,164,3606,1365,361
67,2,7,2017/07/18 16:03:58,0,95,258,2,141,4373,1504,371
68,2,7,2017/07/18 16:04:02,0,95,329,2,184,8174,2490,658
69,2,7,2017/07/18 16:04:06,0,94,236,2,88,10090,3516,775
70,2,7,2017/07/18 16:04:10,0,96,486,3,366,6196,3736,640
71,2,7,2017/07/18 16:04:14,0,96,328,2,190,11895,4263,889
72,2,7,2017/07/18 16:04:17,0,96,272,2,118,11365,8006,864
73,2,7,2017/07/18 16:04:21,0,96,453,3,334,4787,1727,547
74,2,7,2017/07/18 16:04:25,0,96,387,3,241,6412,3012,669
75,2,7,2017/07/18 16:04:29,0,95,384,4,275,5984,3328,643
76,2,7,2017/07/18 16:04:33,0,95,526,3,415,5179,2705,505
77,2,7,2017/07/18 16:04:36,0,96,302,2,145,13556,7033,976
78,2,7,2017/07/18 16:04:40,0,96,267,2,134,8831,2562,615
79,2,7,2017/07/18 16:04:48,0,96,262,2,127,5273,5532,758
80,2,7,2017/07/18 16:04:52,0,95,260,2,110,15427,7369,1013
81,2,7,2017/07/18 16:04:55,0,96,258,2,107,15964,8263,1093
82,2,7,2017/07/18 16:05:03,0,95,277,2,111,8539,5274,827
83,2,7,2017/07/18 16:05:07,0,95,316,2,193,2744,1616,206
84,2,7,2017/07/18 16:05:11,0,96,348,2,150,9044,5773,776
85,2,7,2017/07/18 16:05:14,0,93,393,4,275,4682,3072,626
86,2,7,2017/07/18 16:05:18,0,95,553,3,439,4456,3999,726
87,2,7,2017/07/18 16:05:22,0,90,247,2,134,3238,1872,218
88,2,7,2017/07/18 16:05:26,0,96,289,2,135,7775,4286,735
89,2,7,2017/07/18 16:05:30,0,95,383,4,264,9242,4822,807
90,2,7,2017/07/18 16:05:33,0,95,369,2,229,4135,1542,309
91,2,7,2017/07/18 16:05:37,0,94,456,3,342,4905,4940,591
92,2,7,2017/07/18 16:05:41,0,96,328,2,161,9562,6249,859
93,2,7,2017/07/18 16:05:45,0,96,200,2,90,4872,1505,433
94,2,7,2017/07/18 16:05:49,0,95,443,4,324,6568,4465,732
95,2,7,2017/07/18 16:05:53,0,93,324,3,187,5851,8959,754
96,2,7,2017/07/18 16:05:56,0,95,313,2,153,11415,9345,902
97,2,7,2017/07/18 16:06:00,0,94,250,2,115,10682,5214,799
98,2,7,2017/07/18 16:06:04,0,96,389,4,270,7986,5564,780
99,2,7,2017/07/18 16:06:08,0,94,292,2,156,5855,3464,753
100,2,7,2017/07/18 16:06:12,0,96,352,3,210,8820,5636,804
101,2,7,2017/07/18 16:06:15,0,96,288,2,145,12548,4659,853
102,2,7,2017/07/18 16:06:19,0,96,279,2,147,6661,1976,458
103,2,7,2017/07/18 16:06:23,0,96,386,2,221,8633,2835,763
104,2,7,2017/07/18 16:06:27,0,96,262,2,121,7408,3839,772
105,2,7,2017/07/18 16:06:31,0,95,274,2,141,10013,3646,794
106,2,7,2017/07/18 16:06:34,0,96,287,2,160,5888,4808,663
107,2,7,2017/07/18 16:06:38,0,96,316,2,177,6414,3985,731
108,2,7,2017/07/18 16:06:42,0,95,286,2,160,6778,2461,527
109,2,7,2017/07/18 16:06:46,0,95,350,2,219,7465,2640,625
110,2,7,2017/07/18 16:06:50,0,93,489,3,366,4272,4502,498
111,2,7,2017/07/18 16:06:53,0,96,238,2,92,16564,6795,1132
112,2,7,2017/07/18 16:06:57,0,96,241,2,86,18991,8604,1161
113,2,7,2017/07/18 16:07:01,0,93,294,2,159,6108,7234,831
114,2,7,2017/07/18 16:07:05,0,96,260,2,132,6364,3719,734
115,2,7,2017/07/18 16:07:09,0,96,279,2,144,7758,3640,710
116,2,7,2017/07/18 16:07:12,0,96,313,2,166,9561,3155,741
117,2,7,2017/07/18 16:07:16,0,94,378,4,262,3969,5026,706
118,2,7,2017/07/18 16:07:20,0,96,455,3,335,7118,3992,691
119,2,7,2017/07/18 16:07:24,0,96,370,4,252,8052,4397,723
120,2,7,2017/07/18 16:07:28,0,95,242,2,107,6814,2308,612
121,2,7,2017/07/18 16:07:32,0,96,274,2,120,13058,11847,923
122,2,7,2017/07/18 16:07:39,0,95,273,2,134,8377,5209,864
123,2,7,2017/07/18 16:07:43,0,96,274,2,122,14638,9275,1076
124,2,7,2017/07/18 16:07:47,0,95,258,2,132,9161,3200,702
125,2,7,2017/07/18 16:07:51,0,96,375,4,255,11001,4678,828
126,2,7,2017/07/18 16:07:54,0,94,263,2,126,11817,4737,802
127,2,7,2017/07/18 16:07:58,0,94,407,4,278,3129,2819,545
128,2,7,2017/07/18 16:08:02,0,96,233,2,99,14086,5491,992
129,2,7,2017/07/18 16:08:06,0,96,323,3,163,8926,6742,837
130,2,7,2017/07/18 16:08:10,0,96,403,4,283,8092,4320,784
131,2,7,2017/07/18 16:08:13,0,96,415,2,287,5679,2044,278
132,2,7,2017/07/18 16:08:17,0,95,364,2,244,8355,2771,576
133,2,7,2017/07/18 16:08:21,0,95,326,2,199,4822,3121,476
134,2,7,2017/07/18 16:08:25,0,96,314,2,187,5377,1610,303
135,2,7,2017/07/18 16:08:29,0,95,318,2,157,12863,5342,870
136,2,7,2017/07/18 16:08:32,0,96,227,2,85,8893,4735,763
137,2,7,2017/07/18 16:08:36,0,95,234,2,98,8876,2353,656
138,2,7,2017/07/18 16:08:40,0,95,255,2,106,7980,3304,650
139,2,7,2017/07/18 16:08:44,0,96,206,2,49,15246,6663,1008
140,2,7,2017/07/18 16:08:48,0,95,319,2,163,15190,8720,1169
141,2,7,2017/07/18 16:08:52,0,96,384,3,262,5888,4697,746
142,2,7,2017/07/18 16:08:55,0,96,481,2,369,4559,1611,577
143,2,7,2017/07/18 16:08:59,0,96,281,2,121,10370,6605,860
144,2,7,2017/07/18 16:09:03,0,95,216,2,77,11571,3848,855
145,2,7,2017/07/18 16:09:07,0,94,268,2,127,6637,4898,748
146,2,7,2017/07/18 16:09:11,0,95,245,2,125,6191,2710,422
147,2,7,2017/07/18 16:09:14,0,96,324,2,161,11307,5997,902
148,2,7,2017/07/18 16:09:18,0,96,268,2,120,15753,6453,943
149,2,7,2017/07/18 16:09:22,0,95,307,2,173,8113,3184,691
150,2,7,2017/07/18 16:09:26,0,95,410,4,278,5500,2211,567
151,2,7,2017/07/18 16:09:30,0,97,393,3,287,3495,2892,755
152,2,7,2017/07/18 16:09:33,0,95,390,2,267,4685,2670,500
153,2,7,2017/07/18 16:09:37,0,95,299,2,155,19032,6582,1016
154,2,7,2017/07/18 16:09:41,0,95,270,2,97,11689,10094,942
155,2,7,2017/07/18 16:09:45,0,94,314,2,162,7753,4827,773
156,2,7,2017/07/18 16:09:49,0,95,307,2,117,9587,6482,906
157,2,7,2017/07/18 16:09:53,0,95,289,2,159,7572,2813,635
158,2,7,2017/07/18 16:09:56,0,95,273,2,146,7558,2905,647
159,2,7,2017/07/18 16:10:00,0,95,245,2,75,16547,7791,1003
160,2,7,2017/07/18 16:10:04,0,96,246,2,94,14362,7489,1134
161,2,7,2017/07/18 16:10:08,0,95,495,2,338,21095,8750,1026
162,2,7,2017/07/18 16:10:12,0,95,253,2,101,15499,6071,1082
163,2,7,2017/07/18 16:10:15,0,96,341,2,181,8268,5596,853
164,2,7,2017/07/18 16:10:19,0,96,272,2,136,5855,4936,820
165,2,7,2017/07/18 16:10:23,0,96,339,2,169,8802,5880,818
166,2,7,2017/07/18 16:10:27,0,96,374,4,255,10386,6805,893
167,2,7,2017/07/18 16:10:31,0,95,288,3,176,2703,1135,273
168,2,7,2017/07/18 16:10:34,0,96,208,2,73,8659,4645,793
169,2,7,2017/07/18 16:10:38,0,96,231,2,81,20139,9139,1288
170,2,7,2017/07/18 16:10:42,0,96,315,2,177,8979,9781,926
171,2,7,2017/07/18 16:10:46,0,96,303,2,141,12752,5499,989
172,2,7,2017/07/18 16:10:50,0,95,256,2,112,8848,3503,764
173,2,7,2017/07/18 16:10:53,0,95,270,2,131,4930,4791,659
174,2,7,2017/07/18 16:10:57,0,96,306,2,153,13692,5437,927
175,2,7,2017/07/18 16:11:01,0,95,388,2,237,7025,2647,506
176,2,7,2017/07/18 16:11:05,0,96,328,2,197,3767,1646,226
177,2,7,2017/07/18 16:11:09,0,96,282,2,105,11695,9413,1008
178,2,7,2017/07/18 16:11:13,0,93,307,2,147,7107,7219,782
179,2,7,2017/07/18 16:11:16,0,93,331,2,166,5603,8418,870
180,2,7,2017/07/18 16:11:20,0,94,311,2,157,6232,7350,786
181,2,7,2017/07/18 16:11:24,0,96,308,2,176,5796,2733,362
182,2,7,2017/07/18 16:11:28,0,95,302,2,144,10896,4759,900
183,2,7,2017/07/18 16:11:32,0,95,286,4,169,4015,1615,278
184,2,7,2017/07/18 16:11:35,0,95,270,2,123,14539,5352,957
185,2,7,2017/07/18 16:11:39,0,96,287,2,168,4032,1385,183
186,2,7,2017/07/18 16:11:43,0,95,234,2,99,9290,3453,844
187,2,7,2017/07/18 16:11:47,0,96,279,2,130,7578,6312,843
188,2,7,2017/07/18 16:11:51,0,96,307,2,163,12126,4010,872
189,2,7,2017/07/18 16:11:54,0,96,252,2,113,9065,4284,747
190,2,7,2017/07/18 16:11:58,0,96,254,2,125,6604,2719,579
191,2,7,2017/07/18 16:12:02,0,96,350,2,183,8605,7727,789
192,2,7,2017/07/18 16:12:06,0,94,429,3,282,8564,6193,803
193,2,7,2017/07/18 16:12:10,0,95,205,2,87,7934,3970,826
194,2,7,2017/07/18 16:12:13,0,96,228,2,94,9247,3519,848
195,2,7,2017/07/18 16:12:17,0,95,281,2,125,16532,7960,984
196,2,7,2017/07/18 16:12:21,0,95,295,2,160,10572,2802,709
197,2,10,2017/07/18 16:14:31,0,94,236,2,101,17333,3488,777
198,2,10,2017/07/18 16:14:35,0,96,261,2,93,21112,7550,952
199,2,10,2017/07/18 16:14:39,0,92,259,2,129,14410,1775,601
200,2,10,2017/07/18 16:14:42,0,95,294,2,148,7832,3005,671
201,2,10,2017/07/18 16:14:46,0,95,221,2,102,8286,3053,775
202,2,10,2017/07/18 16:14:50,0,95,474,2,298,30923,23034,1238
203,2,10,2017/07/18 16:14:54,0,96,277,2,157,14564,5596,860
204,2,10,2017/07/18 16:14:58,0,96,282,2,126,24092,8586,796
205,2,10,2017/07/18 16:15:01,0,96,317,2,169,9895,4818,696
206,2,10,2017/07/18 16:15:05,0,96,390,2,222,21995,4069,701
207,2,10,2017/07/18 16:15:09,0,96,379,3,248,6805,1992,586
208,2,10,2017/07/18 16:15:13,0,95,305,2,143,24499,8691,824
209,2,10,2017/07/18 16:15:17,0,96,294,2,113,25044,9972,1015
210,2,10,2017/07/18 16:15:21,0,96,293,2,136,21748,8828,844
211,2,10,2017/07/18 16:15:24,0,95,193,2,71,4047,1442,526
212,2,10,2017/07/18 16:15:28,0,96,263,2,115,16408,5030,898
213,2,10,2017/07/18 16:15:32,0,96,265,2,92,19394,8184,952
214,2,10,2017/07/18 16:15:36,0,96,437,2,288,2890,1487,511
215,2,10,2017/07/18 16:15:40,0,96,269,2,109,23519,15162,1096
216,2,10,2017/07/18 16:15:43,0,96,285,2,111,21165,10472,1016
217,2,10,2017/07/18 16:15:47,0,96,266,2,135,11784,4522,752
218,2,10,2017/07/18 16:15:51,0,96,279,2,122,23635,6428,792
219,2,10,2017/07/18 16:15:55,0,96,301,2,137,20876,7844,771
220,2,10,2017/07/18 16:15:59,0,96,279,2,120,18470,9832,990
221,2,10,2017/07/18 16:16:02,0,95,241,2,80,17755,5579,921
222,2,10,2017/07/18 16:16:06,0,95,437,3,318,20002,4410,717
223,2,10,2017/07/18 16:16:10,0,95,397,3,279,7803,2558,717
224,2,10,2017/07/18 16:16:14,0,84,224,2,126,2559,1964,482
225,2,10,2017/07/18 16:16:18,0,96,293,2,129,18722,9501,945
226,2,10,2017/07/18 16:16:21,0,96,353,2,196,24183,13696,973
227,2,10,2017/07/18 16:16:25,0,96,377,2,211,25313,18211,986
228,2,10,2017/07/18 16:16:29,0,96,330,2,174,26405,10157,939
229,2,10,2017/07/18 16:16:33,0,95,276,2,152,4396,1412,451
230,2,10,2017/07/18 16:16:37,0,96,263,2,138,4831,1497,454
231,2,10,2017/07/18 16:16:41,0,96,399,3,274,22400,5481,840
232,2,10,2017/07/18 16:16:44,0,96,383,3,204,23673,5899,801
233,2,10,2017/07/18 16:16:48,0,87,212,2,99,7506,2221,653
234,2,10,2017/07/18 16:16:52,0,96,305,2,135,21700,5630,894
235,2,10,2017/07/18 16:16:56,0,94,266,3,147,21952,6653,812
236,2,10,2017/07/18 16:17:00,0,96,193,2,63,29477,12355,1096
237,2,10,2017/07/18 16:17:03,0,96,192,3,79,30531,20392,1079
238,2,10,2017/07/18 16:17:07,0,96,462,3,344,16910,8228,698
239,2,10,2017/07/18 16:17:11,0,96,238,2,121,3428,1823,584
240,2,10,2017/07/18 16:17:15,0,96,241,2,79,16361,14350,1005
241,2,10,2017/07/18 16:17:19,0,96,283,2,106,21643,13036,1078
242,2,10,2017/07/18 16:17:22,0,96,244,2,122,10089,5697,740
243,2,10,2017/07/18 16:17:26,0,96,268,2,98,22302,18116,1011
244,2,10,2017/07/18 16:17:30,0,95,362,2,184,23777,28675,952
245,2,10,2017/07/18 16:17:34,0,96,347,2,178,21390,18738,863
246,2,10,2017/07/18 16:17:38,0,96,290,2,155,11755,6743,809
247,2,10,2017/07/18 16:17:41,0,96,284,2,118,23834,10908,1009
248,2,10,2017/07/18 16:17:45,0,96,358,2,216,14018,3140,652
249,2,10,2017/07/18 16:17:49,0,95,229,2,83,20897,8707,980
250,2,10,2017/07/18 16:17:53,0,96,307,2,136,18887,8374,885
251,2,10,2017/07/18 16:17:57,0,96,279,2,150,7942,3245,714
252,2,10,2017/07/18 16:18:01,0,95,324,2,193,3700,1522,454
253,2,10,2017/07/18 16:18:04,0,96,310,2,141,22818,8757,956
254,2,10,2017/07/18 16:18:08,0,95,267,2,147,4771,1521,549
255,2,10,2017/07/18 16:18:12,0,96,294,2,125,22207,11035,1041
256,2,10,2017/07/18 16:18:16,0,96,473,3,344,21992,12128,839
257,2,10,2017/07/18 16:18:20,0,95,239,3,131,1679,1483,535
258,2,10,2017/07/18 16:18:23,0,95,393,4,262,4998,2797,675
259,2,10,2017/07/18 16:18:27,0,96,306,2,137,23652,8666,952
260,2,10,2017/07/18 16:18:31,0,96,241,3,123,5802,4070,737
261,2,10,2017/07/18 16:18:35,0,96,383,2,202,28378,11364,1049
262,2,10,2017/07/18 16:18:39,0,96,217,2,96,12361,3805,765
263,2,10,2017/07/18 16:18:46,0,96,279,3,140,14063,3144,629
264,2,10,2017/07/18 16:18:50,0,96,356,2,245,3155,1464,496
265,2,10,2017/07/18 16:18:54,0,96,265,2,104,26226,9006,1067
266,2,10,2017/07/18 16:18:58,0,96,260,3,126,21721,15659,1035
267,2,10,2017/07/18 16:19:01,0,96,272,2,111,23442,8487,915
268,2,10,2017/07/18 16:19:05,0,96,310,2,146,21111,6902,815
269,2,10,2017/07/18 16:19:09,0,96,367,3,238,2221,1887,471
270,2,10,2017/07/18 16:19:13,0,96,287,2,125,21843,11206,910
271,2,10,2017/07/18 16:19:17,0,95,245,2,95,20082,7764,886
272,2,10,2017/07/18 16:19:21,0,95,345,3,124,23209,11947,992
273,2,10,2017/07/18 16:19:24,0,69,316,4,195,8429,2714,596
274,2,10,2017/07/18 16:19:28,0,95,196,2,75,5776,1881,615
275,2,10,2017/07/18 16:19:32,0,95,263,2,125,11258,3768,812
276,2,10,2017/07/18 16:19:36,0,96,223,2,80,17959,8611,945
277,2,10,2017/07/18 16:19:40,0,96,251,2,78,24513,11398,1118
278,2,10,2017/07/18 16:19:43,0,96,269,2,114,11706,7775,825
279,2,10,2017/07/18 16:19:47,0,96,408,2,227,18072,5919,788
280,2,10,2017/07/18 16:19:51,0,96,317,2,144,19792,6943,908
281,2,10,2017/07/18 16:19:55,0,95,241,2,107,15495,8454,902
282,2,10,2017/07/18 16:19:59,0,95,497,2,298,36856,28062,1253
283,2,10,2017/07/18 16:20:02,0,96,270,2,105,13635,5387,840
284,2,10,2017/07/18 16:20:06,0,96,272,2,123,23525,12607,1102
285,2,10,2017/07/18 16:20:10,0,96,300,2,131,24110,6063,867
286,2,10,2017/07/18 16:20:14,0,96,263,3,130,21234,8019,886
287,2,10,2017/07/18 16:20:18,0,95,264,4,137,5700,2872,584
288,2,10,2017/07/18 16:20:21,0,96,265,2,124,10211,4357,785
289,2,10,2017/07/18 16:20:25,0,96,536,3,150,2690,1442,543
290,2,10,2017/07/18 16:20:29,0,95,434,3,292,4131,1781,576
291,2,10,2017/07/18 16:20:33,0,95,312,3,155,17562,7692,817
292,2,10,2017/07/18 16:20:37,0,96,261,2,97,15098,9334,942
293,2,10,2017/07/18 16:20:41,0,96,291,2,128,19720,8894,1003
294,2,10,2017/07/18 16:20:44,0,85,238,4,123,5121,1947,598
295,2,10,2017/07/18 16:20:48,0,96,250,2,118,14984,9351,832
296,2,10,2017/07/18 16:20:52,0,92,291,3,150,10806,2577,629
297,2,10,2017/07/18 16:20:56,0,95,384,2,85,1906,1491,469
298,2,10,2017/07/18 16:21:00,0,96,346,3,145,23508,9435,977
299,2,10,2017/07/18 16:21:03,0,96,530,3,344,36828,20983,1298
300,2,10,2017/07/18 16:21:07,0,96,271,3,148,5229,1898,566
301,2,10,2017/07/18 16:21:11,0,97,283,3,198,2450,1404,526
302,2,9,2017/07/18 16:23:14,0,96,275,2,125,16177,3867,805
303,2,9,2017/07/18 16:23:18,0,95,246,2,103,13478,2761,566
304,2,9,2017/07/18 16:23:21,0,96,250,2,121,7127,4336,697
305,2,9,2017/07/18 16:23:25,0,96,267,2,125,9232,4251,774
306,2,9,2017/07/18 16:23:29,0,86,247,2,134,5072,1835,232
307,2,9,2017/07/18 16:23:33,0,88,190,2,84,4718,3196,278
308,2,9,2017/07/18 16:23:37,0,95,231,2,91,9718,4989,874
309,2,9,2017/07/18 16:23:40,0,96,186,2,94,30714,6754,985
310,2,9,2017/07/18 16:23:44,0,96,462,3,346,14311,2529,608
311,2,9,2017/07/18 16:23:48,0,86,242,2,127,5608,2079,374
312,2,9,2017/07/18 16:23:52,0,95,246,2,139,4723,2209,240
313,2,9,2017/07/18 16:23:56,0,75,244,2,119,11865,4313,567
314,2,7,2017/07/18 17:14:13,0,95,287,2,141,14219,6916,1046
315,2,7,2017/07/18 17:14:17,0,96,338,3,193,9397,6147,820
316,2,7,2017/07/18 17:14:21,0,96,299,2,142,16598,8423,1068
317,2,7,2017/07/18 17:14:29,0,96,515,3,402,7334,3190,667
318,2,7,2017/07/18 17:14:33,0,96,379,3,255,5903,4111,734
319,2,7,2017/07/18 17:14:36,0,95,252,2,136,4371,2096,459
320,2,7,2017/07/18 17:14:40,0,96,299,2,153,5969,4134,720
321,2,7,2017/07/18 17:14:44,0,95,266,2,115,8222,3528,741
322,2,7,2017/07/18 17:14:48,0,96,326,2,155,9017,3871,787
323,2,7,2017/07/18 17:14:52,0,96,261,2,113,13127,4799,1006
324,2,7,2017/07/18 17:14:55,0,96,288,2,165,5258,2242,466
325,2,7,2017/07/18 17:14:59,0,94,369,4,257,4654,2996,675
326,2,7,2017/07/18 17:15:03,0,95,317,2,202,6145,2077,516
327,2,7,2017/07/18 17:15:07,0,95,368,2,223,5900,4010,755
328,2,7,2017/07/18 17:15:11,0,95,350,2,213,4506,2338,466
329,2,7,2017/07/18 17:15:14,0,95,278,2,112,11826,8617,935
330,2,7,2017/07/18 17:15:18,0,95,333,2,163,11239,5248,905
331,2,7,2017/07/18 17:15:22,0,96,291,2,134,11943,11676,1147
